ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 .../aplicaciones13/base}/anotacion/InvokeUser.java |  2 +-
 .../aplicaciones13/base}/anotacion/SetUser.java    |  2 +-
 .../aplicaciones13/base}/aspect/SetUserAspect.java |  6 ++---
 .../base/controller/ControllerTools.java           |  2 +-
 .../aplicaciones13/base}/services/JwtService.java  |  2 +-
 .../Portal/baseDatos/00-init-keycloak.sql          | 24 ++++++++++++++++++-
 configuracion/Portal/baseDatos/01-GS_002_01.sql    |  2 +-
 37 files changed, 166 insertions(+), 124 deletions(-)

6314001 | Omar Velez | 2025-02-03 | Up [13a-Ov] -> Arranco en con MySQL
 backend/gestor/pom.xml                             |  2 +-
 .../gestor/controller/UserController.java          |  5 ++--
 .../controller/UserDefinedCodeController.java      | 10 +++----
 .../gestor/repository/TokenRepository.java         |  6 ++--
 .../repository/UserDefinedCodeRepository.java      |  2 +-
 .../gestor/repository/UserRepository.java          |  4 +++
 .../gestor/services/TokenService.java              | 10 +++----
 .../gestor/services/UserService.java               |  2 ++
 .../main/resources/application-local.properties    | 11 ++++----
 .../src/main/resources/application.properties      |  4 +++
 .../Portal/baseDatos/00-init-keycloak.sql          | 24 ++++------------
 configuracion/Portal/docker-compose.yml            | 32 +++++++++++++++-------
 12 files changed, 60 insertions(+), 52 deletions(-)

8ef9a4d | Omar Velez | 2025-02-03 | Up [13a-Ov] -> Ya pagina con fechas
 .../com/aplicaciones13/gestor/controller/UserController.java | 12 ++++++------
 .../com/aplicaciones13/gestor/repository/UserRepository.java |  9 +++++----
 .../java/com/aplicaciones13/gestor/services/UserService.java |  5 ++---
 backend/gestor/src/main/resources/application.properties     |  4 ----
 4 files changed, 13 insertions(+), 17 deletions(-)

54fa4ed | omargo33 | 2025-02-04 | Up [13A-Ov] -> configuracion Segura de base de datos
 .gitignore                                         |  1 +
 configuracion/Portal/.gitignore                    |  3 +-
 .../Portal/baseDatos/00-init-keycloak.sql          | 23 --------------
 .../Portal/baseDatos/init.d/00-init-keycloak.sql   | 35 ++++++++++++++++++++++
 .../Portal/baseDatos/init.d/01-init-GS_002_01.sql  | 35 ++++++++++++++++++++++
 .../{01-GS_002_01.sql => init.d/02-GS_002_01.sql}  |  0
 configuracion/Portal/baseDatos/limpiarBase.sh      |  1 +
 configuracion/Portal/docker-compose.yml            |  5 ++--
 8 files changed, 77 insertions(+), 26 deletions(-)

d5b7103 | omargo33 | 2025-02-04 | Up [13a-Ov] -> Server de administracion
 .gitignore                                         |   4 +-
 .../Portal/baseDatos/init.d/00-init-keycloak.sql   |   2 +-
 .../Portal/baseDatos/init.d/01-init-GS_002_01.sql  |   2 +-
 configuracion/Portal/config/nginx.conf             |  14 ++
 configuracion/Portal/docker-compose.yml            |  13 ++
 configuracion/Portal/html/index.html               |   5 +
 configuracion/Portal/manager_build/dockerfile      |  14 ++
 .../Portal/manager_build/manager/.gitattributes    |   2 +
 .../Portal/manager_build/manager/.gitignore        |  33 +++
 .../manager/.mvn/wrapper/maven-wrapper.properties  |  19 ++
 configuracion/Portal/manager_build/manager/mvnw    | 259 +++++++++++++++++++++
 .../Portal/manager_build/manager/mvnw.cmd          | 149 ++++++++++++
 configuracion/Portal/manager_build/manager/pom.xml |  66 ++++++
 .../aplicaciones13/manager/ManagerApplication.java |  25 ++
 .../src/main/resources/application.properties      |   2 +
 .../manager/ManagerApplicationTests.java           |  13 ++
 16 files changed, 618 insertions(+), 4 deletions(-)

b86fc3b | omargo33 | 2025-02-04 | Up [13a-Ov] -> Subida de cambios al dia
 backend/gestor/pom.xml                             | 31 ++++------
 .../gestor/config/SecurityConfig.java              |  2 +-
 .../src/main/resources/application.properties      |  7 +++
 backend/orquestador/README.md                      |  2 +-
 backend/orquestador/pom.xml                        | 43 +++++++++----
 .../client/keyckloak26/KeycloakClient.java         | 11 ++--
 .../client/keyckloak26/KeycloakRequest.java        |  2 +-
 .../client/keyckloak26/KeycloakResponse.java       |  2 +-
 .../orquestador/config/AppConfig.java              | 25 ++++++++
 .../orquestador/config/OpenAPI30.java              | 53 ++++++++++++++++
 .../orquestador}/controller/LoginController.java   | 15 +++--
 .../orquestador/controller/SessionController.java  | 70 ++++++++++++++++++++++
 .../controller/StructureMenuController.java        | 68 +++++++++++++++++++++
 .../orquestador/service}/KeycloakService.java      | 14 ++---
 .../src/main/resources/application.properties      | 51 ++++++++++++++++
 configuracion/Portal/docker-compose.yml            |  3 +-
 16 files changed, 342 insertions(+), 57 deletions(-)

3ccf04b | Omar Velez | 2025-02-04 | Up [Ov-13a] Validacion de errores
 backend/gestor/src/main/resources/application.properties |  2 +-
 .../Portal/baseDatos/init.d/00-init-keycloak.sql         |  2 +-
 .../Portal/baseDatos/init.d/01-init-GS_002_01.sql        |  2 +-
 configuracion/Portal/baseDatos/mysql-files/clave.txt     |  1 +
 configuracion/Portal/docker-compose.yml                  |  3 ++-
 frontend/frontend-oauth2/.env.development                |  2 +-
 frontend/portal/src/main.tsx                             | 16 +++++++++++++---
 7 files changed, 20 insertions(+), 8 deletions(-)

fbc66b1 | omargo33 | 2025-02-05 | Up [13a-Ov]
 .../Portal/keycloak_config/realm-export.json       |  253 +-
 frontend/frontend-oauth2/package-lock.json         | 3870 +++++++++-----------
 frontend/frontend-oauth2/src/App.tsx               |    6 +-
 frontend/frontend-oauth2/src/main.tsx              |   10 +-
 frontend/portal/.env.development                   |    2 +-
 frontend/portal/package-lock.json                  |   27 +
 frontend/portal/package.json                       |    1 +
 frontend/portal/src/App.tsx                        |   52 +
 frontend/portal/src/main.tsx                       |   13 +-
 9 files changed, 1968 insertions(+), 2266 deletions(-)

da1b474 | Omar Velez | 2025-02-06 | Up [13a-Ov] -> Api
 frontend/api-fetch/package-lock.json               |    5 +
 frontend/api-fetch/package.json                    |    1 +
 frontend/api-fetch/src/index.tsx                   |    2 +-
 frontend/frontend-oauth2/package-lock.json         |  797 ++-----
 frontend/portal/package-lock.json                  | 2354 +++++++++++++++++---
 frontend/portal/package.json                       |    5 +
 frontend/portal/public/favicon.svg                 |   57 +-
 frontend/portal/src/App.tsx                        |   25 +-
 frontend/portal/src/main.tsx                       |   10 +-
 recursosGestor-Portal/.obsidian/graph.json         |   22 +
 recursosGestor-Portal/.obsidian/workspace.json     |   33 +-
 .../Screenshot_20250122_150440.png                 |  Bin 8893 -> 0 bytes
 recursosGestor-Portal/SitiosAyuda.canvas           |   11 +
 recursosGestor-Portal/{ => documentos}/CORS.md     |    0
 .../Respuesta-REST.md}                             |    0
 .../{ => documentos}/Seguridades.pdf               |  Bin
 recursosGestor-Portal/imagenes/13_128x128.png      |  Bin 0 -> 131554 bytes
 recursosGestor-Portal/imagenes/13_512x512.png      |  Bin 0 -> 89675 bytes
 recursosGestor-Portal/imagenes/13_512x512.svg      | 1613 ++++++++++++++
 recursosGestor-Portal/imagenes/13_64x64.png        |  Bin 0 -> 10903 bytes
 recursosGestor-Portal/imagenes/Paleta.png          |  Bin 0 -> 36663 bytes
 recursosGestor-Portal/imagenes/black13_512x512.svg |   49 +
 recursosGestor-Portal/imagenes/blue13_512x512.svg  |   49 +
 recursosGestor-Portal/imagenes/red13_512x512.svg   |   46 +
 recursosGestor-Portal/imagenes/white13_512x512.svg |   49 +
 .../imagenes/yellow13_512x512.svg                  |   49 +
 recursosGestor-Portal/mega Check list.md           |    2 +-
 recursosGestor-Portal/rolCrearUsuarios.png         |  Bin 35255 -> 0 bytes
 28 files changed, 4197 insertions(+), 982 deletions(-)

363ffe8 | omargo33 | 2025-02-07 | Up [Ov-13a] -> Presentacion
 frontend/api-fetch/src/index.tsx                   |    3 +-
 frontend/marco_remote/package-lock.json            |    1 +
 frontend/portal/package-lock.json                  |  570 +++++--
 frontend/portal/public/favicon.svg                 |   50 +-
 frontend/portal/src/App.tsx                        |   39 +-
 frontend/portal/src/assets/13_512x512.svg          | 1613 ++++++++++++++++++++
 frontend/portal/src/assets/logo.png                |  Bin 97266 -> 0 bytes
 frontend/portal/src/assets/react.svg               |    1 -
 frontend/portal/src/layouts/MainFrame.tsx          |   68 +
 frontend/portal/src/layouts/Marco.tsx              |   19 -
 .../src/{traducciones => locales}/en/global.json   |    0
 frontend/portal/src/locales/es/global.json         |   24 +
 frontend/portal/src/main.tsx                       |   36 +-
 frontend/portal/src/traducciones/es/global.json    |   10 -
 recursosGestor-Portal/.obsidian/workspace.json     |   47 +-
 .../documentos/ArquitecturaReact.md                |  150 ++
 16 files changed, 2343 insertions(+), 288 deletions(-)

3e81ad7 | Omar Velez | 2025-02-09 | Up [Ov-13a] -> Panel
 frontend/api-fetch/package-lock.json       | 976 +++++++++++++++--------------
 frontend/api-fetch/src/index.tsx           |   3 +-
 frontend/portal/.env.development           |   2 +-
 frontend/portal/index.html                 |   2 +-
 frontend/portal/package-lock.json          | 672 ++++++--------------
 frontend/portal/package.json               |   1 +
 frontend/portal/src/App.tsx                | 146 ++++-
 frontend/portal/src/layouts/MainFrame.tsx  | 104 +--
 frontend/portal/src/locales/es/global.json |  12 +-
 frontend/portal/src/main.tsx               |   4 +-
 10 files changed, 867 insertions(+), 1055 deletions(-)

2f08988 | Omar Velez | 2025-02-10 | Up [Ov-13a] -> Remote
 frontend/demo_remote/src/App.tsx          |  2 +-
 frontend/demo_remote/src/Button.tsx       | 14 +++++-
 frontend/demo_remote/src/store.tsx        |  6 +--
 frontend/demo_remote/src/storeAtom.tsx    |  8 +++
 frontend/demo_remote/vite.config.ts       |  1 +
 frontend/marco_remote/src/Encabezado.tsx  |  4 +-
 frontend/portal/index.html                | 42 +++++++++++-----
 frontend/portal/package-lock.json         |  2 +-
 frontend/portal/package.json              |  2 +-
 frontend/portal/src/App.tsx               | 84 ++++++++++++++++++++++++++-----
 frontend/portal/src/layouts/MainFrame.tsx |  4 +-
 frontend/portal/src/main.tsx              |  7 +--
 frontend/portal/src/store.tsx             |  5 ++
 frontend/portal/src/types/demoRemote.d.ts | 15 +++++-
 14 files changed, 153 insertions(+), 43 deletions(-)

303e088 | Omar Velez | 2025-02-10 | Up [13a-Ov] -> Compartir data
 frontend/demo_remote/package-lock.json             |  522 ++++-----
 frontend/demo_remote/src/App.tsx                   |    4 +-
 frontend/demo_remote/src/Button.tsx                |    9 +-
 frontend/demo_remote/src/shared/store.tsx          |    3 +
 .../demo_remote/src/{ => shared}/storeAtom.tsx     |    5 +-
 frontend/demo_remote/src/store.tsx                 |    7 +-
 frontend/demo_remote/vite.config.ts                |    2 +-
 frontend/marco_remote/package-lock.json            | 1179 ++++++++++++--------
 frontend/portal/src/App.tsx                        |   14 +-
 frontend/portal/src/store.tsx                      |    2 +-
 frontend/portal/src/storeAtom.tsx                  |    5 +
 frontend/portal/src/types/demoRemote.d.ts          |   15 -
 frontend/portal/src/types/storeRemote.d.ts         |   11 +
 13 files changed, 1039 insertions(+), 739 deletions(-)

cab4a7e | omargo33 | 2025-02-13 | Up [Ov-13a] -> se crea orquestador
 frontend/demo_remote/src/Atom.tsx                 |    5 +
 frontend/demo_remote/src/Button.tsx               |   37 +-
 frontend/demo_remote/src/types/globalStore.d.ts   |    4 +
 frontend/demo_remote/tsconfig.app.json            |    2 +-
 frontend/demo_remote/vite.config.ts               |    5 +-
 frontend/frontend.code-workspace                  |   14 +-
 frontend/orchestrator_remote/.gitignore           |   24 +
 frontend/orchestrator_remote/README.md            |   50 +
 frontend/orchestrator_remote/eslint.config.js     |   28 +
 frontend/orchestrator_remote/index.html           |   13 +
 frontend/orchestrator_remote/package-lock.json    | 3515 +++++++++++++++++++++
 frontend/orchestrator_remote/package.json         |   32 +
 frontend/orchestrator_remote/public/vite.svg      |    1 +
 frontend/orchestrator_remote/src/App.css          |   42 +
 frontend/orchestrator_remote/src/App.tsx          |   11 +
 frontend/orchestrator_remote/src/GlobalStore.tsx  |   44 +
 frontend/orchestrator_remote/src/assets/react.svg |    1 +
 frontend/orchestrator_remote/src/index.css        |   68 +
 frontend/orchestrator_remote/src/main.tsx         |   10 +
 frontend/orchestrator_remote/src/vite-env.d.ts    |    1 +
 frontend/orchestrator_remote/tsconfig.app.json    |   26 +
 frontend/orchestrator_remote/tsconfig.json        |    7 +
 frontend/orchestrator_remote/tsconfig.node.json   |   24 +
 frontend/orchestrator_remote/vite.config.ts       |   42 +
 frontend/portal/package-lock.json                 |  542 +++-
 frontend/portal/package.json                      |    2 +
 frontend/portal/src/App.tsx                       |   15 +-
 frontend/portal/vite.config.ts                    |    9 +-
 recursosGestor-Portal/.obsidian/workspace.json    |    8 +-
 recursosGestor-Portal/Muleto.md                   |  104 +-
 30 files changed, 4522 insertions(+), 164 deletions(-)

5d1a46a | omargo33 | 2025-02-13 | Up [Ov-13a] -> Al fin pasamos datos entre microservicios
 frontend/demo_remote/src/Button.tsx        |  1 +
 frontend/portal/src/App.tsx                | 42 ++++++++++++++---
 frontend/portal/src/types/globalStore.d.ts |  4 ++
 recursosGestor-Portal/Muleto.md            | 75 ++++++++++++++++++++++++++----
 4 files changed, 106 insertions(+), 16 deletions(-)

d7946d6 | omargo33 | 2025-02-13 | Up [Ov-13a] -> Cambios de datos a ingles
 .../src/{ConstantesAPI.tsx => APIConstants.tsx}    |  0
 ...sPresentacion.tsx => ConstantsPresentation.tsx} | 10 +--
 frontend/api-fetch/src/api/Api.tsx                 |  2 +-
 frontend/api-fetch/src/api/CommonAPI.tsx           |  2 +-
 frontend/api-fetch/src/api/Token.tsx               |  4 +-
 .../api-fetch/src/components/Button/Button.tsx     |  4 +-
 .../src/components/IconosColoresAlerts.tsx         |  2 +-
 .../src/components/callout/Information.tsx         | 14 ++--
 .../api-fetch/src/components/dialog/Dialog.tsx     |  6 +-
 frontend/api-fetch/src/components/form/Form.tsx    | 18 ++---
 .../src/components/input/Calculations.tsx          |  2 +-
 frontend/api-fetch/src/components/input/Input.tsx  |  2 +-
 .../api-fetch/src/components/input/Menssages.tsx   |  2 +-
 frontend/api-fetch/src/components/table/Table.tsx  |  4 +-
 .../api-fetch/src/components/table/TableSearch.tsx | 10 +--
 frontend/api-fetch/src/components/toast/Toast.tsx  |  2 +-
 frontend/api-fetch/src/crud/Errores.tsx            | 14 ++--
 frontend/api-fetch/src/crud/ErroresEdit.tsx        | 24 +++---
 frontend/api-fetch/src/crud/ErroresTabla.tsx       |  2 +-
 frontend/api-fetch/src/crud/ErroresVistaPrevia.tsx |  4 +-
 frontend/api-fetch/src/demos/Api.tsx               |  4 +-
 frontend/api-fetch/src/demos/Banners.tsx           |  2 +-
 frontend/api-fetch/src/demos/Dialogos.tsx          |  2 +-
 frontend/api-fetch/src/demos/Toast.tsx             |  2 +-
 frontend/api-fetch/src/i18n.tsx                    |  4 +-
 frontend/api-fetch/src/index.tsx                   |  2 +-
 .../src/{traducciones => locales}/en/global.json   |  0
 .../src/{traducciones => locales}/es/global.json   | 28 +++----
 frontend/demo_remote/src/App.tsx                   |  7 +-
 frontend/demo_remote/src/Atom.tsx                  |  5 --
 frontend/demo_remote/src/shared/store.tsx          |  3 -
 frontend/demo_remote/src/shared/storeAtom.tsx      |  5 --
 frontend/demo_remote/src/store.tsx                 |  4 -
 frontend/demo_remote/src/types/globalStore.d.ts    |  6 +-
 frontend/orchestrator_remote/src/App.css           | 42 ----------
 frontend/orchestrator_remote/src/App.tsx           |  7 +-
 frontend/orchestrator_remote/src/GlobalStore.tsx   | 39 +++++++++
 frontend/orchestrator_remote/src/index.css         | 68 ----------------
 frontend/orchestrator_remote/src/main.tsx          |  1 -
 frontend/orchestrator_remote/tsconfig.app.json     |  2 +-
 frontend/portal/index.html                         |  7 +-
 frontend/portal/src/App.tsx                        | 93 +++++++++-------------
 frontend/portal/src/layouts/MainFrame.tsx          | 11 ++-
 frontend/portal/src/main.tsx                       |  2 +-
 frontend/portal/src/store.tsx                      |  5 --
 frontend/portal/src/storeAtom.tsx                  |  5 --
 frontend/portal/src/types/storeRemote.d.ts         | 11 ---
 47 files changed, 188 insertions(+), 307 deletions(-)

8bc22db | Omar Velez | 2025-02-13 | Up [Ov-13a] Cambios de presentacion y manejo de data comun
 frontend/api-fetch/package-lock.json               | 244 ++++++------
 frontend/clean.sh                                  |  24 ++
 frontend/demo_remote/package-lock.json             |  24 +-
 frontend/demo_remote/src/Button.tsx                |   2 +-
 frontend/frontend-oauth2/package-lock.json         | 305 +++++++--------
 frontend/orchestrator_remote/index.html            |   2 +-
 frontend/orchestrator_remote/package-lock.json     | 351 +++---------------
 frontend/orchestrator_remote/public/favicon.svg    |  21 ++
 frontend/orchestrator_remote/public/vite.svg       |   1 -
 frontend/orchestrator_remote/src/UserStore.tsx     |  93 +++++
 frontend/orchestrator_remote/src/assets/react.svg  |   1 -
 frontend/orchestrator_remote/vite.config.ts        |   3 +-
 frontend/portal/index.html                         |   6 +-
 frontend/portal/package-lock.json                  | 410 +++------------------
 frontend/portal/src/App.tsx                        | 156 ++++----
 frontend/portal/src/layouts/MainFrame.tsx          |  27 +-
 frontend/portal/src/main.tsx                       |   3 +-
 frontend/portal/src/types/globalStore.d.ts         |  11 +-
 frontend/portal/src/utils/CapturarError.tsx        |  42 ---
 .../portal/src/utils/CatchErrorLoadElement.tsx     |  52 +++
 20 files changed, 687 insertions(+), 1091 deletions(-)

b750c3f | omargo33 | 2025-02-14 | Up [Ov-13a] -> Paso de variables a modo global, correcto
 frontend/api-fetch/package-lock.json           | 9920 ++++++++++++++----------
 frontend/demo_remote/package-lock.json         |  536 +-
 frontend/frontend-oauth2/package-lock.json     |  892 ++-
 frontend/orchestrator_remote/package-lock.json |  549 +-
 frontend/orchestrator_remote/src/UserStore.tsx |    4 +-
 frontend/portal/package-lock.json              |  654 +-
 frontend/portal/src/App.tsx                    |   71 +-
 frontend/portal/src/types/globalStore.d.ts     |    4 +-
 8 files changed, 7763 insertions(+), 4867 deletions(-)

a75ccba | omargo33 | 2025-02-14 | Up [Ov-13a] -> Estructura de Gestro
 frontend/api-fetch/src/index.tsx                 |    4 +-
 frontend/api-fetch/src/pages/NotFound.tsx        |    9 +
 frontend/frontend.code-workspace                 |    2 +-
 frontend/gestor_remote/index.html                |    4 +-
 frontend/gestor_remote/package-lock.json         | 3450 +++++++++++++++++++---
 frontend/gestor_remote/package.json              |   14 +-
 frontend/gestor_remote/src/App.css               |   42 -
 frontend/gestor_remote/src/App.tsx               |   31 +-
 frontend/gestor_remote/src/index.css             |   68 -
 frontend/gestor_remote/src/main.tsx              |    1 -
 frontend/gestor_remote/src/pages/Dashboard.tsx   |    9 +
 frontend/gestor_remote/src/pages/Error.tsx       |    9 +
 frontend/gestor_remote/src/pages/Information.tsx |    9 +
 frontend/gestor_remote/src/pages/Module.tsx      |    9 +
 frontend/gestor_remote/src/pages/User.tsx        |    9 +
 frontend/gestor_remote/src/routers/AppRouter.tsx |   26 +
 frontend/gestor_remote/tsconfig.app.json         |    2 +-
 frontend/orchestrator_remote/src/UserStore.tsx   |    4 +-
 frontend/portal/src/App.tsx                      |    3 +-
 recursosGestor-Portal/.obsidian/workspace.json   |   25 +-
 recursosGestor-Portal/Muleto.md                  |   18 +
 21 files changed, 3226 insertions(+), 522 deletions(-)

3dcc07c | Omar Velez | 2025-02-16 | Up [Ov-13a] -> estados fallidos con redux
 frontend/api-fetch/package-lock.json               | 10042 ++++++++-----------
 frontend/api-fetch/package.json                    |    31 +-
 frontend/api-fetch/src/App.tsx                     |     2 +-
 .../src/components/{Button => button}/Button.tsx   |     0
 .../api-fetch/src/components/dialog/Dialog.tsx     |     2 +-
 .../api-fetch/src/components/table/TableSearch.tsx |     4 +-
 .../src/components/toast/MiToastProvider.tsx       |    60 +
 frontend/api-fetch/src/components/toast/Toast.tsx  |    29 +-
 .../api-fetch/src/components/toast/ToastDemo.txt   |    66 +
 .../api-fetch/src/components/toast/Toaster.tsx     |     8 +-
 .../api-fetch/src/components/toast/stylesDemo.css  |   147 +
 frontend/api-fetch/src/crud/Errores.tsx            |     2 +-
 frontend/api-fetch/src/crud/ErroresEdit.tsx        |     6 +-
 frontend/api-fetch/src/crud/ErroresVistaPrevia.tsx |     4 +-
 frontend/api-fetch/src/demos/Api.tsx               |     9 +-
 frontend/api-fetch/src/demos/Dialogos.tsx          |     2 +-
 frontend/api-fetch/src/demos/Toast.tsx             |    31 +-
 frontend/api-fetch/src/index.tsx                   |    16 +-
 frontend/api-fetch/src/main.tsx                    |     8 +-
 frontend/api-fetch/src/redux/Store.tsx             |    97 -
 frontend/api-fetch/src/{api => services}/Api.tsx   |     0
 .../api-fetch/src/{api => services}/CommonAPI.tsx  |     2 +-
 frontend/api-fetch/src/{api => services}/Token.tsx |     0
 frontend/api-fetch/src/store/ConfigStore.tsx       |    17 +
 frontend/api-fetch/src/store/DialogSlice.tsx       |    40 +
 frontend/api-fetch/src/store/ToastSlice.tsx        |    49 +
 .../api-fetch/src/{tools => utils}/ToolsJSON.tsx   |     0
 frontend/api-fetch/vite.config.ts                  |     4 +-
 frontend/clean.sh                                  |     5 +
 frontend/demo_remote/package-lock.json             |   295 +-
 frontend/frontend-oauth2/package-lock.json         |   801 +-
 frontend/gestor_remote/index.html                  |     2 +-
 frontend/gestor_remote/package-lock.json           |   630 +-
 frontend/gestor_remote/package.json                |    18 +-
 frontend/gestor_remote/public/favicon.svg          |    21 +
 frontend/gestor_remote/public/vite.svg             |     1 -
 frontend/gestor_remote/src/locales/en/global.json  |     3 +
 frontend/gestor_remote/src/locales/es/global.json  |     3 +
 frontend/gestor_remote/src/main.tsx                |    35 +-
 frontend/gestor_remote/src/pages/Dashboard.tsx     |    20 +-
 frontend/gestor_remote/src/pages/Module.tsx        |     8 +-
 frontend/gestor_remote/src/routers/AppRouter.tsx   |     7 +-
 frontend/orchestrator_remote/package-lock.json     |   308 +-
 frontend/portal/package-lock.json                  |   407 +-
 .../documentos/ArquitecturaReact.md                |   137 +-
 45 files changed, 5378 insertions(+), 8001 deletions(-)

5c685ac | Omar Velez | 2025-02-16 | Up [Ov-13a] Toas en libreria OK
 .../api-fetch/src/components/table/TableSearch.tsx |  24 +--
 frontend/api-fetch/src/components/toast/Index.tsx  |   6 -
 .../src/components/toast/MiToastProvider.tsx       | 108 +++++------
 frontend/api-fetch/src/components/toast/Toast.tsx  | 198 ---------------------
 .../api-fetch/src/components/toast/ToastDemo.txt   |  66 -------
 .../components/toast/{Toaster.tsx => Toaster.txt}  |   0
 .../components/toast/{styles.css => styles.txt}    |   0
 frontend/api-fetch/src/crud/ErroresEdit.tsx        |  33 ++--
 frontend/api-fetch/src/demos/Api.tsx               |  75 ++++----
 frontend/api-fetch/src/demos/Toast.tsx             |  45 ++---
 frontend/api-fetch/src/index.tsx                   |   6 +-
 frontend/api-fetch/src/main.tsx                    |   5 +-
 frontend/api-fetch/src/services/Token.tsx          |  10 +-
 frontend/api-fetch/src/store/ConfigStore.tsx       |   5 +-
 frontend/api-fetch/src/store/ToastSlice.tsx        |  49 -----
 15 files changed, 151 insertions(+), 479 deletions(-)

2675aaa | Omar Velez | 2025-02-16 | Up [Revision]
 .../api-fetch/src/components/table/TableSearch.tsx |   2 +-
 ...iToastProvider.tsx => ToastContextProvider.tsx} |  45 +++---
 .../api-fetch/src/components/toast/Toaster.txt     |  41 ------
 frontend/api-fetch/src/components/toast/styles.txt | 158 ---------------------
 .../api-fetch/src/components/toast/stylesDemo.css  |   2 +-
 .../src/components/toast/toastContext.tsx          |  16 +++
 frontend/api-fetch/src/crud/ErroresEdit.tsx        |   2 +-
 frontend/api-fetch/src/demos/Toast.tsx             |   2 +-
 frontend/api-fetch/src/index.tsx                   |   5 +-
 frontend/api-fetch/src/main.tsx                    |   8 +-
 frontend/gestor_remote/package-lock.json           |   6 +-
 frontend/gestor_remote/package.json                |   4 +-
 frontend/gestor_remote/src/main.tsx                |   8 +-
 frontend/gestor_remote/src/pages/Dashboard.tsx     |  17 +--
 14 files changed, 61 insertions(+), 255 deletions(-)

de98dc8 | omargo33 | 2025-02-17 | Up [Ov-13a] -> Data de toast
 frontend/api-fetch/package-lock.json               |  1842 +-
 frontend/api-fetch/package.json                    |    13 +-
 .../api-fetch/src/components/popover/Popover.tsx   |     6 +-
 .../api-fetch/src/components/table/TableSearch.tsx |     2 +-
 .../api-fetch/src/components/toast/DemoToast.tsx   |    25 +
 .../src/components/toast/ToastContext.tsx          |     9 +
 .../src/components/toast/ToastContextProvider.tsx  |    15 +-
 frontend/api-fetch/src/components/toast/styles.css |   147 +
 .../src/components/toast/toastContext.tsx          |    16 -
 .../src/components/toast/useToastContext.tsx       |    11 +
 frontend/api-fetch/src/crud/ErroresEdit.tsx        |     2 +-
 frontend/api-fetch/src/demos/Toast.tsx             |    19 +-
 frontend/api-fetch/src/index.tsx                   |     3 +-
 frontend/api-fetch/src/main.tsx                    |     2 +-
 frontend/api-fetch/vite.config.ts                  |     9 +-
 frontend/demo_remote/package-lock.json             |   459 +-
 frontend/frontend-oauth2/package-lock.json         |   823 +-
 frontend/gestor_remote/ejecutar.sh                 |     5 +
 frontend/gestor_remote/package-lock.json           |   715 +-
 frontend/gestor_remote/src/main.tsx                |    11 +-
 frontend/gestor_remote/src/pages/Dashboard.tsx     |    62 +-
 frontend/orchestrator_remote/package-lock.json     |  1391 +-
 frontend/orchestrator_remote/package.json          |     3 +-
 frontend/portal/package-lock.json                  |   630 +-
 .../.obsidian/community-plugins.json               |     3 +
 .../plugins/obsidian-excalidraw-plugin/data.json   | 34953 +++++++++++++++++++
 .../plugins/obsidian-excalidraw-plugin/main.js     |    10 +
 .../obsidian-excalidraw-plugin/manifest.json       |    12 +
 .../plugins/obsidian-excalidraw-plugin/styles.css  |     1 +
 recursosGestor-Portal/.obsidian/types.json         |    27 +
 recursosGestor-Portal/.obsidian/workspace.json     |    24 +-
 .../Drawing 2025-02-17 15.02.20.excalidraw.md      |    86 +
 recursosGestor-Portal/Excalidraw/sdfsa.md          |     1 +
 33 files changed, 40224 insertions(+), 1113 deletions(-)

6000752 | Omar Velez | 2025-02-18 | Up [Ov-13a] -> Solucionado
 .../api-fetch/src/components/toast/CustomToast.tsx |  21 +++
 .../api-fetch/src/components/toast/useToast.tsx    |  10 ++
 frontend/api-fetch/src/demos/Toast.tsx             |  54 ++++---
 frontend/api-fetch/src/index.tsx                   |   3 +
 frontend/gestor_remote/ejecutar.sh                 |   1 +
 frontend/gestor_remote/package-lock.json           |   1 -
 frontend/gestor_remote/src/pages/CustomToast.tsx   |  21 +++
 frontend/gestor_remote/src/pages/Dashboard.tsx     |  30 +++-
 frontend/gestor_remote/src/pages/useToast.tsx      |  10 ++
 recursosGestor-Portal/.obsidian/workspace.json     |  32 ++--
 recursosGestor-Portal/documentos/ejemplo toast.md  | 168 +++++++++++++++++++++
 11 files changed, 302 insertions(+), 49 deletions(-)

aa73905 | omargo33 | 2025-02-18 | Update workspace.json
 recursosGestor-Portal/.obsidian/workspace.json | 35 ++++++++++++++++++--------
 1 file changed, 25 insertions(+), 10 deletions(-)

9c91dc8 | omargo33 | 2025-02-18 | Update workspace.json
 recursosGestor-Portal/.obsidian/workspace.json | 3 +++
 1 file changed, 3 insertions(+)

0faea7c | omargo33 | 2025-02-18 | Up [OV-13a] -> Toast Lib funciona ahora toca limpiar los andamios
 .../api-fetch/src/components/table/TableSearch.tsx |  6 ++---
 .../api-fetch/src/components/toast/CustomToast.tsx | 11 ++++++--
 .../src/components/toast/ToastContext.tsx          |  2 +-
 .../src/components/toast/ToastContextProvider.tsx  |  6 ++---
 frontend/api-fetch/src/crud/ErroresEdit.tsx        |  8 +++---
 frontend/api-fetch/src/demos/Toast.tsx             | 27 ++++++++++----------
 frontend/gestor_remote/src/main.tsx                |  6 +++--
